    @DriveName2   = ""
    @DriveServer2 = ""
  @EndIf
@ElseIf (@i == 3)
  @If ("@s1" != "")
    @DriveLetter2 = @s1
    @DriveName2   = @s2
    @DriveServer2 = @s3
  @Else
    @DriveLetter2 = ""
    @DriveName2   = ""
    @DriveServer2 = ""
  @EndIf
@EndIf

@Goto DO_PRINTERS

SETUP_DRIVE:

@s4 = ""
@s5 = ""
@If     (@i == 1)
  @s5 = "first"
  @s7 = "@FirstAvailable"
  @s4 = ">>> You can do this before the other computer is set up.<<<"
@ElseIf (@i == 2)
  @s5 = "second"
  @s7 = "@SecondAvailable"
  @If (@StrFind("@ChosenDrives", "@FirstAvailable") < 0)
    @s7 = "@FirstAvailable"
  @EndIf
  @s4 = ">>> You can connect to more drives later if you need to.<<<"
@EndIf

@If (@RunWindows) @s6 = "click on  \"OK\" " @Else @s6 = "press ENTER" @EndIf

D_CNAME:

@DlgCtrlSize(0,12,0,13,28) @FlushKeyboard()

@GetString @Dv3
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
 @If (@i > 1) ANOTHER @Else OTHER @EndIf@!COMPUTER with a DRIVE you want to USE...
  @Underline40@!@If (!@RunWindows)@!@Underline20@!@EndIf

  Please type the name of@!@If (@i > 1) another @Else the other @EndIf@!computer that has
 @If (@i > 1) a @Else the @EndIf@!drive you want to connect to and use.

 @If ("@s3" == "") Or just @s6 to continue, skipping @If (@i > 1)@!@s5@!@EndIf drive setup. @EndIf
  @If ((!@RunWindows) && (@i == 1))
  If you skip permanent drive setup, you will have an extra
  step to perform every time you turn on @your computer.
  @EndIf
  @s4
  @Default = "@s3" @Prompt = "Enter computer name"
@EndString

@s3 = @StrConvert("@Dv3","uc")

@If (@StrLen(@s3) < 1)
  @s1 = "" @s2 = "" @s3 = ""
  @Goto NEXT_DRIVE
@ElseIf (@StrLen(@s3) > 15)
  @s4 = ">>> The name you typed was longer than 15 letters.<<<"
  @Goto D_CNAME
@ElseIf (@StrFind(@s3," ") >= 0)
  @s4 = ">>> The name you typed contained spaces.<<<"
  @Goto D_CNAME
@ElseIf (@StrFind("@Illegal","@s3") >= 0)
  @s4 = ">>> The character  @s3  is not allowed.<<<"
  @Goto D_CNAME
@ElseIf (@StrLen("@StrToken("@s3",1,"@Illegal")") > 0)
  @s9 = @StrMid("@s3",@StrLen("@StrToken("@s3",0,"@Illegal")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @s4 = ">>> The character  @s9  is not allowed.<<<"
  @Goto D_CNAME
@ElseIf ("@StrToken("@s3",0,"@Illegal")" != "@s3")
  @s4 = ">>>@BadChar<<<"
  @Goto D_CNAME
@ElseIf ("@s3" == "@ComputerName")
  @s4 = ">>> You don't need to connect to your own computer.<<<"
  @Goto D_CNAME
@EndIf


@s4 = ""
D_DNAME:
@If ("@s2" == "") @s2 = "C-DRIVE" @EndIf

@DlgCtrlSize(0,14,2,15,24) @FlushKeyboard()

@GetString @Dv2
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    NAME of DRIVE you want to USE on @s3...
    @Underline40@If (!@RunWindows)@!@Underline20@!@EndIf

    Please enter the name of the drive on  "@s3"
    that you want to connect to and use.  This will most likely
    be the computer's hard disk named "C-DRIVE".  But you can
    instead choose another hard drive if  "@s3"  has one, or
    choose a floppy drive named "A-DRIVE" or "B-DRIVE".
    (Drive names can be up to 8 letters.)

    @s4
    @Default = "@s2" @Prompt = "Please enter drive name"
@EndString

@s2 = @StrConvert("@Dv2","uc")

@If (@StrLen(@s2) < 1)
  @s4 = ">>> You need to enter a drive name.<<<"
  @Goto D_DNAME
@ElseIf (@StrLen(@s2) > 8)
  @s4 = ">>> The name you entered was longer than 8 letters.<<<"
  @Goto D_DNAME
@ElseIf (@StrFind(@s2," ") >= 0)
  @s4 = ">>> The name you typed contained spaces.<<<"
  @Goto D_DNAME
@ElseIf (@StrFind("@Illegal","@s2") >= 0)
  @s4 = ">>> The character  @s2  is not allowed.<<<"
  @Goto D_DNAME
@ElseIf (@StrLen("@StrToken("@s2",1,"@AtSign@Illegal")") > 0)
  @s9 = @StrMid("@s2",@StrLen("@StrToken("@s2",0,"@AtSign@Illegal")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @s4 = ">>> The character  @s9  is not allowed.<<<"
  @Goto D_DNAME
@ElseIf ("@StrToken("@s2",0,"@AtSign@Illegal")" != "@s2")
  @s4 = ">>>@BadChar<<<"
  @Goto D_DNAME
@EndIf

@s4 = ""
@If (@i == 1) @s4 = ">>> If you are not sure, it is safe to use '@s7'.<<<" @EndIf
D_LETTER:
@If ("@s1" == "") @s1 = "@s7" @EndIf

@DlgCtrlSize(0,14,2,15,10) @FlushKeyboard()

@GetString @Dv1
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    DRIVE LETTER to use to CONNECT to @s2 on @s3...
    @Underline40@If (!@RunWindows)@!@Underline20@!@EndIf

    Please type the letter of an "available" drive on @your
    computer such as 'H' or 'M' that you want to use
    to access the drive you selected on "@s3".  This
    should not be the letter of a drive that is physically
    mounted in @your computer.  For example, do not use the
    letter 'C'.

    @s4
    @Default = "@s1" @Prompt = "Enter drive letter"
@EndString

@s1 = @StrConvert("@Dv1","uc")

@If ("@StrMid(@s1,1,2)" == ":") @s1 = "@StrHead(@s1,1)" @EndIf

@If (@StrLen(@s1) < 1)
  @s4 = ">>> You need to enter a drive letter.<<<"
  @Goto D_LETTER
@ElseIf (@StrLen(@s1) > 1)
  @s4 = ">>> You entered more than one letter.<<<"
  @Goto D_LETTER
@ElseIf (@StrFind("@ChosenDrives", "@s1") >= 0)
  @s4 = ">>> You have already set up Drive @s1.<<<"
  @Goto D_LETTER
@ElseIf (@StrFind("@ValidDrives", "@s1") < 0)
  @s4 = ">>> Valid drive letters are '@ValidDrives'.<<<"
  @Goto D_LETTER
@ElseIf (@StrFind("@AvailableDrives", "@s1") < 0)
  @s4 = ">>> Available drives are '@AvailableDrives'.<<<"
  @Goto D_LETTER
@EndIf

@ChosenDrives = "@ChosenDrives@s1"
D_DONE:

@Goto NEXT_DRIVE



DO_PRINTERS:

@i = 0
@ChosenPorts  = ""

NEXT_PRINTER:
@i = (@i + 1)

@If     (@i == 1)
  @s1 = @PrintPort1
  @s2 = @PrintName1
  @s3 = @PrintServer1
  @Goto SETUP_PRINTER
@ElseIf (@i == 2)
  @If ("@s1" != "")
    @PrintPort1   = @s1
    @PrintName1   = @s2
    @PrintServer1 = @s3
  @Else
    @PrintPort1 = ""
    @PrintName1   = ""
    @PrintServer1 = ""
  @EndIf
@EndIf
@PrintPort2 = ""
@PrintName2   = ""
@PrintServer2 = ""

@Goto CONTINUE_2

SETUP_PRINTER:

@s4 = ""
@If     (@i == 1)
  @s5 = "first"  @x5 = "LPT1"
  @s4 = ">>> You can do this before the other computer is set up.<<<"
@ElseIf (@i == 2)
  @s5 = "second"  @x5 = "LPT2"
  @s4 = ">>> You can connect to more printers later if you need to.<<<"
@EndIf

P_CNAME:

@s6 = ""
@If ("@s3" == "")
  @s6 = "Or just @key to continue, skipping printer setup."
@EndIf
@s7 = ""
@s8 = "type the name of the other computer that has the"
@s9 = "@s5 printer you want to connect to and use."
@s10 = "If you skip printer setup now, you will have an extra step"
@s11 = "to perform during @your daily printer-sharing activities."
@If ((@i == 1) && @Share && ("@s3" == ""))
  @If (@InstallWindows)
    @If ("@DefaultWPrintPort" == "LPT1")
       @s6 = "If you want to use the @DefaultWPrintName printer that is"
       @s7 = "already attached to @DefaultWPrintPort on @your computer, @key now."
       @s8 = "Otherwise @s8"
       @s10 = ""
       @s11 = ""
    @EndIf
  @Else
    @If (@Lpt(1))
       @s6 = "If you want to use the printer that may already be"
       @s7 = "attached to LPT1 on @your computer, @key now."
       @s8 = "Otherwise @s8"
       @s10 = ""
       @s11 = ""
    @EndIf
  @EndIf
@EndIf
@If ("@s7" == "")
  @x1 = "@s8"
  @s8 = "@s6"
  @s6 = "Please @x1"
  @s7 = "@s9"
  @If (@Share)
    @s9 = ""
  @Else
    @s9 = "If you have a printer you can still use it, but it won't be shared."
  @EndIf
  @If (@RunWindows)
    @s10 = ""
    @s11 = ""
  @EndIf
@EndIf

@DlgCtrlSize(0,16,0,17,28) @FlushKeyboard()

@GetString @Pt3
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  WHAT COMPUTER has the PRINTER ATTACHED ?
  @Underline40@If (!@RunWindows)@!@Underline20@!@EndIf

  @s6
  @s7

  @s8
  @s9

  @s10
  @s11

  @s4
  @Default = "@s3" @Prompt = "Enter computer name"
@EndString

@s3 = @StrConvert("@Pt3","uc")

@If (@StrLen(@s3) < 1)
  @s1 = "" @s2 = "" @s3 = ""
  @Goto NEXT_PRINTER
@ElseIf (@StrLen(@s3) > 15)
  @s4 = ">>> The name you entered was longer than 15 letters.<<<"
  @Goto P_CNAME
@ElseIf (@StrFind(@s3," ") >= 0)
  @s4 = ">>> The name you typed contained spaces.<<<"
  @Goto P_CNAME
@ElseIf (@StrFind("@Illegal","@s3") >= 0)
  @s4 = ">>> The character  @s3  is not allowed.<<<"
  @Goto P_CNAME
@ElseIf (@StrLen("@StrToken("@s3",1,"@Illegal")") > 0)
  @s9 = @StrMid("@s3",@StrLen("@StrToken("@s3",0,"@Illegal")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @s4 = ">>> The character  @s9  is not allowed.<<<"
  @Goto P_CNAME
@ElseIf ("@StrToken("@s3",0,"@Illegal")" != "@s3")
  @s4 = ">>>@BadChar<<<"
  @Goto P_CNAME
@ElseIf ((!@Share) && ("@s3" == "@ComputerName"))
  @s4 = ">>> You didn't share @your computer's printer.<<<"
  @Goto P_CNAME
@EndIf


@s4 = ""
P_PNAME:
@If ("@s2" == "") @s2 = "@@PRINTER" @EndIf

@DlgCtrlSize(0,13,2,14,24) @FlushKeyboard()

@GetString @Pt2
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    NAME of PRINTER you want to USE...
    @Underline40@If (!@RunWindows)@!@Underline20@!@EndIf

    Please enter the name of the printer on "@s3"
    that you want to connect to and use.  This will most
    likely be the default name "@@PRINTER".  However, you
    can delete "@@PRINTER" and type in another name such as
    "@@LASER".  (Printer names always begin with "@AtSign".)

    @s4
    @Default = "@s2" @Prompt = "Enter printer name"
@EndString

@s2 = @StrConvert("@Pt2","uc")

@If (@StrLen(@s2) < 1)
  @s4 = ">>> You need to enter a printer name.<<<"
  @Goto P_PNAME
@ElseIf ("@StrHead("@s2",1)" != "@AtSign")
  @s4 = ">>> Please remember to begin the name with \"@AtSign\".<<<"
  @Goto P_PNAME
@ElseIf (@StrLen(@s2) > 8)
  @s4 = ">>> The name you typed was longer than 8 letters.<<<"
  @Goto P_PNAME
@ElseIf (@StrFind(@s2," ") >= 0)
  @s4 = ">>> The name you typed contained spaces.<<<"
  @Goto P_PNAME
@ElseIf (@StrFind("@Illegal","@s2") >= 0)
  @s4 = ">>> The character  @s2  is not allowed.<<<"
  @Goto P_PNAME
@ElseIf (@StrLen("@StrToken("@s2",1,"@Illegal")") > 0)
  @s9 = @StrMid("@s2",@StrLen("@StrToken("@s2",0,"@Illegal")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @s4 = ">>> The character  @s9  is not allowed.<<<"
  @Goto P_PNAME
@ElseIf ("@StrToken("@s2",0,"@Illegal")" != "@s2")
  @s4 = ">>>@BadChar<<<"
  @Goto P_PNAME
@EndIf

@s4 = ""

P_TNAME:
@If ("@s1" == "") @s1 = "@x5" @EndIf

@If (("@s2" != "@@PRINTER") && ("@s4" == ""))
  @s4 = ">>> Use \"Net Manager\" to set up \"@s2\" on \"@s3\".<<<"
@EndIf

@DlgCtrlSize(0,13,0,14,8) @FlushKeyboard()

@GetString @Pt1
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  PRINTER PORT on @your COMPUTER...
  @Underline40@If (!@RunWindows)@!@Underline20@!@EndIf

  Please enter the name of the printer port on @your computer
  such as LPT1 or LPT2 that @your application programs will
  use to print out on @your @s5 printer.  The documents
  you send to the port you select will come out on the
  printer named  "@s2"  on computer  "@s3".

  @s4
  @Default = "@s1" @Prompt = "Enter printer port"
@EndString

@s1 = @StrConvert("@Pt1","uc")

@If (@StrLen(@s1) < 1)
  @s4 = ">>> You need to enter a printer port.<<<"
  @Goto P_TNAME
@ElseIf (@StrFind("@ChosenPorts", "@s1") >= 0)
  @s4 = ">>> You have already set up printer port @s1.<<<"
  @Goto P_TNAME
@ElseIf (@StrFind("@ValidPorts", "@s1") < 0)
  @s4 = ">>> Valid port names are @ValidPorts.<"
  @Goto P_TNAME
@ElseIf (@StrLen(@s1) != 4)
  @If (@StrLen(@s1) < 4) @s5 = "shorter" @Else @s5 = "longer" @EndIf
  @s4 = ">>> The name you entered was @s5 than 4 letters.<<<"
  @Goto P_TNAME
@EndIf

@ChosenPorts = "@ChosenPorts@s1"
P_DONE:

@Goto NEXT_PRINTER


CONTINUE_2:

@s1 = ""  @s2 = ""
@If ("@DriveLetter1" != "") @s1 = "Drive @DriveLetter1:      @Sdrive will be connected to  \"@DriveName1\"  on  \"@DriveServer1\"" @EndIf
@If ("@DriveLetter2" != "") @s2 = "Drive @DriveLetter2:      @Sdrive will be connected to  \"@DriveName2\"  on  \"@DriveServer2\"" @EndIf

@s3 = "" @s4 = ""  @s5 = ""
@If (@Share)
 @If ("@PrintPort1" == "")
  @If (@InstallWindows && @ToHard)
   @If ("@DefaultWPrintPort" == "LPT1")
     @PrintPort1   = @DefaultWPrintPort
     @PrintServer1 = @ComputerName
     @PrintName1   = "@AtSign@!PRINTER"
     @s5 = "@your @DefaultWPrintName"
   @EndIf
  @Else
   @If (@Lpt(1))
     @PrintPort1   = "LPT1"
     @PrintServer1 = @ComputerName
     @PrintName1   = "@AtSign@!PRINTER"
     @If (@ToHard) @s5 = "\"@PrintName1\" on @your computer" @EndIf
   @EndIf
  @EndIf
 @Else
  @If ("@PrintServer1" == "@ComputerName")
    @s5 = "\"@PrintName1\" on @your computer"
  @EndIf
 @EndIf
@EndIf

@If ("@PrintPort1" != "")
  @If ("@s5" == "" ) @s5 = "\"@PrintName1\"  on  \"@PrintServer1\"" @EndIf
  @s3 = "Printer @PrintPort1  @Sprint will be connected to  @s5"
@EndIf
@If ("@PrintPort2" != "")
  @s5 = "\"@PrintName2\"  on  \"@PrintServer2\""
  @s4 = "Printer @PrintPort2  @Sprint will be connected to  @s5"
@EndIf

@If (@KeepInstall)
  @s1 = "" @s2 = "" @s3 = "" @s4 = ""
  @If (@Share)
    @s3 = "Control Directory for @ComputerName upgrade is @SharePath"
  @EndIf
@EndIf

@If (@InstallWindows) @s5 = "Windows" @Else @s5 = "DOS" @EndIf
@If ("@POname" != "") @s7 = " \"@POname\"" @Else @s7 = "" @EndIf

@ClearOption(11)
@ClearOption(12)
@ClearOption(13)

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,20,0,23,40) @FlushKeyboard()

@GetOption @Prompt = "@Name Final Information Check"
 @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
 @If (!@RunWindows) @LOCALWINDOW(21,40) @EndIf
 You have specified the following installation information
 for @Name for @s5:

 Installation Drive:     @Sdrive @OutDrive:       @Options0
 Installation Directory: @Sxxdir @InstallDir
 Computer Name:          @Sxname @ComputerName
 Share Drives @AndSign Printers:@Sshare@If (!@Share) NO @Else YES@!@If (@NewInstall) - Allow @Logins Connections @EndIf @EndIf
 Network Adapter:        @Sadapt @AdapterName
 Extra Options:          @Sopt1 @Options1
                         @Sopt2 @Options2
 @s1
 @s2
 @s3
 @s4
@If (@StrLen("@s2@s4") > 0) ** Use the Net program later if you want more connections ** @EndIf
  @Option 11 = "OK to perform the installation"
  @Option 12 = "Go back and re-enter the information"
@If (@MenuMode)
  @Option 13 = "RETURN to Installation Menu"
@EndIf
@EndOption

@If     (12  [= @Option)
    @InfFileMode = @False
    @Goto INSTALL
@ElseIf (13  [= @Option)
    @Goto MAINMENU
@EndIf



PROMPTS_DONE:

@If (@InstallMode) @Goto FINISH_INSTALL @EndIf

@BackgroundMode(3,@Red,@Red)
@Display
  @Cls
  Unexpected termination of @Name Installation Program.
  Please report to Artisoft.
  @FlushKeyboard() @Pause
  @Abort
@EndDisplay


FINISH_INSTALL:
@If (!@ToFloppy) @Goto DISK_OK @EndIf

TEST_FLOPPY:
@If (@DiskFree(@OutDrive) < 0)
  @Display
    @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

    Please place a formatted floppy diskette
    into Drive @OutDrive to receive the @Name files..
    @FlushKeyboard() @Pause
  @EndDisplay
  @Goto TEST_FLOPPY
@EndIf

@MakeDiskId = @False

DISK_OK:

@PleaseWait()

@AnsiInstallPath = @InstallPath
@AnsiExecutePath = @ExecutePath
@Subdir       = @StrConvert("@Subdir","OEM")
@InstallPath  = @StrConvert(@InstallPath,"OEM")
@ExecutePath  = @StrConvert(@ExecutePath,"OEM")
@SharePath    = @StrConvert(@SharePath,"OEM")
@XSharePath   = @StrConvert(@XSharePath,"OEM")
@MailInstallPath = @StrConvert(@MailInstallPath,"OEM")
@MailInstallDataPath = @StrConvert(@MailInstallDataPath,"OEM")
@ComputerName = @StrConvert(@ComputerName,"OEM")
@DriveName1   = @StrConvert(@DriveName1,"OEM")
@DriveServer1 = @StrConvert(@DriveServer1,"OEM")
@DriveName2   = @StrConvert(@DriveName2,"OEM")
@DriveServer2 = @StrConvert(@DriveServer2,"OEM")
@PrintName1   = @StrConvert(@PrintName1,"OEM")
@PrintServer1 = @StrConvert(@PrintServer1,"OEM")
@PrintName2   = @StrConvert(@PrintName2,"OEM")
@PrintServer2 = @StrConvert(@PrintServer2,"OEM")
@EnvLanCfg    = "@ExecutePath"
@EnvLanDir    = "@XSharePath"
@AnsiEnvLanDir = @StrConvert(@EnvLanDir,"ANSI")
@LinkPath     = "@AnsiExecutePath\\NW"
@If ("@MailTempPath" == "")
  @MailTempPath = "@InstallPath\\TEMP"
@EndIf
@AnsiMailTempPath = @StrConvert(@MailTempPath,"ANSI")

@If (@MailEnabled && !@InstallWindows)
  @ArtmailIni = "@MailInstallPath\\@ArtmailIni"
@EndIf


@If (@ExtractMode)
  @BackgroundMode(3,@WinColor,@Black)
  @Display
    @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

    FILE  EXTRACTION
    @Underline20

    @Name @Registered Version @Version files will
    be extracted to @InstallPath.
    @FlushKeyboard() @Pause
  @EndDisplay

  @BackgroundMode(3,@WinColor,@Blue)
  @PleaseWait()
  @Goto FINISH_FILES
@EndIf

@If (!@InstallMode) @Goto FINISH_FILES @EndIf

@If (@ChangeSystemFiles)
  @ConfigChanged   = @True
  @AutoexecChanged = @True
  @StartNetChanged = @True
@EndIf

@If (@ToHard && @InstallWindows && !@NoWindowsMode)
  @SystemIniChanged  = @True
  @WinIniChanged     = @True
  @WinFileChanged    = @True
  @ProgmanIniChanged = @True
  @WnetIniChanged    = @True
  @WnetMgrIniChanged = @True
@EndIf

@ProtocolIniChanged = (@NdisSelected || @AexNdisSelected)
@MailIniChanged = @MailEnabled

@If (@ToFloppy || @ToNetwork)
  @NewBootDrive = @OutDrive
  @Config = "@OutDrive:@StrMid(@Config,2,50)"
  @Autoexec = "@OutDrive:@StrMid(@Autoexec,2,50)"
@EndIf

@i = 0
@s1 = @StrToken(@Config,0,".")
@s2 = "@WindowsPath\\WIN"
EXISTS_LOOP:
   @If (@i > 50) @Goto EXISTS_DONE @EndIf
   @i = (@i + 1)
   @Ext = @StrTail("000@i", 3)
   @If (@Exists("@s1.@Ext")) @Goto EXISTS_LOOP
   @ElseIf (@ToHard)
     @If (@Exists("@s2.@Ext")) @Goto EXISTS_LOOP @EndIf
   @EndIf
EXISTS_DONE:

@If (!@Exists("@InstallPath")) @MkDir("@InstallPath") @EndIf

@SetConfig  @Terse
  @If (@ConfigChanged) @Overwrite
  @Else @DiskProtoAll @EndIf
  @Buffers = 30
  @LastDrive = Z
  @If (@Share)
    @Files = 100
  @Else
    @Files = 60
  @EndIf
@EndConfig

@If ("@FindText("@AutoExec","SHARE","I")@FindText("@Config","SHARE","I")" != "")
  @ShareExe = @True
@Endif

@If ("@FindText("@AutoExec","QEMM","I")@FindText("@Config","QEMM","I")" != "")
   @Qemm = @True
@Endif

@s1 = "@Call@ExecutePath\\STARTNET.BAT"

@SetAutoExec  @Terse
  @If (@AutoexecChanged) @Overwrite
  @Else @DiskProtoAll @EndIf
  @If ("@FindText("@AutoExec","STARTNET","IW")" != "")
    @Verbatim("@s1","STARTNET",0)
  @ElseIf ("@FindText("@AutoExec","MSCDEX","IW")" != "")
    @Verbatim("@s1","MSCDEX",1)
  @Else
    @Verbatim("@s1","WIN",1)
  @EndIf
@EndAutoExec

@If (@NdisSelected || @AexNdisSelected || @NcpEnabled)
  @SetConfig  @Terse
    @If (@ConfigChanged) @Overwrite
    @Else @DiskProtoAll @EndIf
    @Device = "@ExecutePath\\@ProtmanProg /I:@ExecutePath"
    @If ((@NdisSelected || @AexNdisSelected) && !@NcpEnabled)
      @Device = "@ExecutePath\\@AdapterProg"
    @EndIf
  @EndConfig
@EndIf


@If (@ConfigChanged)
  @SysDrive = "@BootDrive"  @SysDir = ""  @SysFile = "CONFIG"
  @s1 = "@SysDrive:@SysDir\\@SysFile.SYS" @s2 = "@SysDrive:@SysDir\\@SysFile.@Ext"
  @If (@Exists("@s1")) @ConfigMsg = "Old  @s1 ---> @s2" @EndIf
  @Copy( "@s1", "@s2")
@EndIf

@If (@AutoExecChanged)
  @SysDrive = "@BootDrive"  @SysDir = ""  @SysFile = "AUTOEXEC"
  @s1 = "@SysDrive:@SysDir\\@SysFile.BAT" @s2 = "@SysDrive:@SysDir\\@SysFile.@Ext"
  @If (@Exists("@s1")) @AutoExecMsg = "Old  @s1 ---> @s2" @EndIf
  @Copy( "@s1", "@s2")
@EndIf

@If (@StartNetChanged)
  @SysFile = "STARTNET"
  @s1 = "@InstallPath\\@SysFile.BAT" @s2 = "@InstallPath\\@SysFile.@Ext"
  @If (@Exists("@s1")) @StartnetMsg = "Old  @s1 ---> @s2" @EndIf
  @Copy( "@s1", "@s2")
  @StartPath = @s1
@Else
  @StartPath = "@InstallPath\\STARTNET.NEW"
@EndIf
@SysFile = "SYSTEM"
@If (@SystemIniChanged)
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @If (@Exists("@s1")) @SystemIniMsg = "Old  @s1 ---> @s2" @EndIf
  @Copy( "@s1", "@s2")
  @SystemIni = "@SysFile.INI"
@Else
  @SystemIni = "@InstallPath\\@SysFile.NEW"
@EndIf

@SysFile = "WIN"
@If (@WinIniChanged)
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @If (@Exists("@s1")) @WinIniMsg = "Old  @s1 ---> @s2" @EndIf
  @Copy( "@s1", "@s2")
  @WinIni = "@SysFile.INI"
@Else
  @WinIni = "@InstallPath\\@SysFile.NEW"
@EndIf

@SysFile = "WINFILE"
@If (@WinFileChanged)
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @Copy( "@s1", "@s2")
@EndIf

@If (@ProtocolIniChanged)
  @SysFile = @StrToken(@NdisProtocolFile,0,".")
  @s1 = "@InstallPath\\@SysFile.SAV" @s2 = "@InstallPath\\@SysFile.@Ext"
  @If (@Exists("@s1")) @ProtocolIniMsg = "Old  @InstallPath\\@NdisProtocolFile ---> @s2" @EndIf
  @Copy( "@s1", "@s2") @Delete(@s1)
@EndIf

@If (@ProgmanIniChanged && @ToHard)
  @SysFile = "PROGMAN"
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @If (@Exists("@s1")) @ProgmanIniMsg = "Old  @s1 ---> @s2" @EndIf
  @Copy( "@s1", "@s2")
@EndIf

@If (@WnetIniChanged)
  @SysFile = "WNET"
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @Copy( "@s1", "@s2")
  @If (@NewInstall) @Delete( "@s1") @EndIf
@EndIf

@If (@WnetMgrIniChanged)
  @SysFile = "WNET_MGR"
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @Copy( "@s1", "@s2")
  @If (@NewInstall) @Delete( "@s1") @EndIf
@EndIf

@If (@MailIniChanged)
  @SysFile = "ARTMAIL"
  @s1 = "@WindowsPath\\@SysFile.INI" @s2 = "@WindowsPath\\@SysFile.@Ext"
  @Copy( "@s1", "@s2")
  @If (@NewInstall) @Delete( "@s1") @EndIf
@EndIf


@Sessions = (@Logouts + @Logins + @LinkExtra)
@Ncbs     = (12 + @LinkExtra)

@If (@Share)
  @Ncbs = (@Ncbs + @Logins + 12)
  @Sessions = (@Sessions + 3)
@EndIf

@RxBuffers = 4
@ParamFile = "STARTNET.CFG"
@ParamPath = "@InstallPath\\@ParamFile"
@LoginParam = "@AtSign@ParamFile"
@NetbiosParam = "@AtSign@ParamFile"
@ShareArgs = "/L:100"

@If ((@OSmajor < 5) || (@CPU < 386) || (@EXTTotal < 100) || @Qemm || !@ToHard)
   @Loadhigh  = ""
@Else
   @Loadhigh  = "LOADHIGH "
@EndIf

@If (@DebugMode)
  @BackgroundMode(3,@DebugColor,@Black)
  @Display
    Go and "@@Finish" now
    Ext = @Ext
    StartPath = @StartPath
    OS vers   = @OSmajor.@OSminor
    CPU       = @CPU
    Memory    = @HeapAvail bytes remaining out of @HeapTotal
    Share     = @Share
    Logins(@Logins)  Logouts(@Logouts)  Ncbs(@Ncbs)  Sessions(@Sessions)
    Loadhigh  = @Loadhigh   QEMM = @Qemm
    StartupPath = @StartupPath
    InitControlProg = @InitControlProg
    Windows INI files:  @SystemIni   @WinIni
    @FlushKeyboard() @Pause
  @EndDisplay
@EndIf

@If (@RunWindows) @s6 = "click on  \"OK\" " @Else @s6 = "press ENTER" @EndIf
@BackgroundMode(3,@WinColor,@Black)

@If (@KeepInstall)
  @Display
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
   Proceed with the Upgrade Installation of @Name Version @Version
   @Underline40@Underline20@If (!@RunWindows)@!@Underline10@!@EndIf
   New @Name files will now be placed on your computer in
   @InstallPath.  Your original @Name startup commands
   contained in AUTOEXEC.BAT or STARTNET.BAT will be
   retained and the accounts and resources contained in the
   control  directory at @SharePath will be unchanged.
   @If (@InstallServices)
   >> You selected "Installation Services", so a new INSTALL disk
        resource will be added. @EndIf @If (@MailServer)
   >> You are installing an Artisoft Exchange Mail Post Office, so AMAIL and
        AMAILPRG resources and ADMIN and SYSTEM accounts will be added. @EndIf @If (@NdisSelected || @AexNdisSelected)
   >> You installed an NDIS adapter driver.  You may need to make changes to
        your startup. (See CONFIG.NEW and STARTNET.NEW) @EndIf @If (@NcpEnabled)
   >> To enable connecting to a Novell@Registered server, you need to make
